submission.id	sample.id	bioinformatics.id	popmap_initial	popmap.adjusted	region	year	location	number	PIT_tag	adult.yoy	species	subregion	project	up.down.lower	latitude	longitude	CG_Family	Lngth.cm	Wt.g	Tag#	Sex	Comments
P3C8	2013-Oks3-16	Golden3C08	Oks3	Oks3	Sag	2013	Oks3	16		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3D8	2013-Oks3-25	Golden3D08	Oks3	Oks3	Sag	2013	Oks3	25		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3E8	2013-Oks3-27	Golden3E08	Oks3	Oks3	Sag	2013	Oks3	27		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3F8	2013-Oks3-28	Golden3F08	Oks3	Oks3	Sag	2013	Oks3	28		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3G8	2013-Oks3-29	Golden3G08	Oks3	Oks3	Sag	2013	Oks3	29		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3H8	2013-Oks3-30	Golden3H08	Oks3	Oks3	Sag	2013	Oks3	30		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3A9	2013-Oks3-31	Golden3A09	Oks3	Oks3	Sag	2013	Oks3	31		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3B9	2013-Oks3-33	Golden3B09	Oks3	Oks3	Sag	2013	Oks3	33		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3C9	2013-Oks3-34	Golden3C09	Oks3	Oks3	Sag	2013	Oks3	34		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3D9	2013-Oks3-35	Golden3D09	Oks3	Oks3	Sag	2013	Oks3	35		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3E9	2013-Oks3-36	Golden3E09	Oks3	Oks3	Sag	2013	Oks3	36		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3F9	2013-Oks3-40	Golden3F09	Oks3	Oks3	Sag	2013	Oks3	40		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3G9	2013-Oks3-41	Golden3G09	Oks3	Oks3	Sag	2013	Oks3	41		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3H9	2013-Oks3-42	Golden3H09	Oks3	Oks3	Sag	2013	Oks3	42		yoy	AG	Oks	LandscapeGenomics	down	68.862886	-148.844078						YOY GPS location estimated at Oks3 antenna site. All Oks3 YOY have same coordinates. If necessary, individual coordinates can be estimated upstream and downstream from this site so that no location is within 30 meters of another locations. 
P3A10	2015-OksR1-002	Golden3A10	OksR1	OksZev	Sag	2015	OksR1	2		yoy	AG	Oks	LandscapeGenomics	up	68.63203	-149.20679						
P3B10	2015-OksR1-003	Golden3B10	OksR1	OksZev	Sag	2015	OksR1	3		yoy	AG	Oks	LandscapeGenomics	up	68.62057	-149.76848						
P3C10	2016-OksR1-002	Golden3C10	OksR1	OksZev	Sag	2016	OksR1	2		yoy	AG	Oks	LandscapeGenomics	up	68.6628	-149.18804						
P3D10	2016-OksR1-003	Golden3D10	OksR1	OksZev	Sag	2016	OksR1	3		yoy	AG	Oks	LandscapeGenomics	up	68.6638	-149.18279						
P3E10	2016-OksR1-007	Golden3E10	OksR1	OksZev	Sag	2016	OksR1	7		yoy	AG	Oks	LandscapeGenomics	up	68.66276	-149.18876						
P3F10	2016-OksR1-010	Golden3F10	OksR1	OksZev	Sag	2016	OksR1	10		yoy	AG	Oks	LandscapeGenomics	up	68.6626	-149.18894						
P3G10	2016-OksR1-012	Golden3G10	OksR1	OksZev	Sag	2016	OksR1	12		yoy	AG	Oks	LandscapeGenomics	up	68.66268	-149.18919						
P3H10	2016-OksR1-014	Golden3H10	OksR1	OksZev	Sag	2016	OksR1	14		yoy	AG	Oks	LandscapeGenomics	up	68.66342	-149.18585						
P3A11	2016-OksR1-015	Golden3A11	OksR1	OksZev	Sag	2016	OksR1	15		yoy	AG	Oks	LandscapeGenomics	up	68.663442	-149.184539						YOY 2016-OksR1-015 GPS location was estimated at ~30m downstream of 2016-OksR1-014. 
P3B11	2016-OksRN4-002	Golden3B11	OksRN4	Oks2.5	Sag	2016	OksRN4	2		yoy	AG	Oks	LandscapeGenomics	down	68.8495	-148.85346						
P3C11	2016-OksRN4-003	Golden3C11	OksRN4	Oks2.5	Sag	2016	OksRN4	3		yoy	AG	Oks	LandscapeGenomics	down	68.85123	-148.85411						
P3D11	2016-OksRN4-004	Golden3D11	OksRN4	Oks2.5	Sag	2016	OksRN4	4		yoy	AG	Oks	LandscapeGenomics	down	68.84934	-148.85334						
P3E11	2016-OksRN4-005	Golden3E11	OksRN4	Oks2.5	Sag	2016	OksRN4	5		yoy	AG	Oks	LandscapeGenomics	down	68.85116	-148.85546						
P3F11	2016-OksRN4-006	Golden3F11	OksRN4	Oks2.5	Sag	2016	OksRN4	6		yoy	AG	Oks	LandscapeGenomics	down	68.851297	-148.854231						YOY 2016-OksRN4-006 GPS location was estimated at ~30m downstream of 2016-OksRN4-005. 
P3G11	2017-TC-001	Golden3G11	TC	LSagTC	Sag	2017	TC	1		yoy	AG	TC	LandscapeGenomics	lower	69.94905	-148.6115						
P3H11	2017-TC-002	Golden3H11	TC	LSagTC	Sag	2017	TC	2		yoy	AG	TC	LandscapeGenomics	lower	69.9508	-148.6118						
P3A12	2017-TC-003	Golden3A12	TC	LSagTC	Sag	2017	TC	3		yoy	AG	TC	LandscapeGenomics	lower	69.94943	-148.61163						
P3B12	2017-TC-004	Golden3B12	TC	LSagTC	Sag	2017	TC	4		yoy	AG	TC	LandscapeGenomics	lower	69.94989	-148.61191						
P3C12	2017-TC-005	Golden3C12	TC	LSagTC	Sag	2017	TC	5		yoy	AG	TC	LandscapeGenomics	lower	69.94352	-148.61108						
P3D12	2017-TC-006	Golden3D12	TC	LSagTC	Sag	2017	TC	6		yoy	AG	TC	LandscapeGenomics	lower	69.95148	-148.60971						
P3E12	2017-TC-007	Golden3E12	TC	LSagTC	Sag	2017	TC	7		yoy	AG	TC	LandscapeGenomics	lower	69.94831	-148.61133						
P3F12	2017-TC-008	Golden3F12	TC	LSagTC	Sag	2017	TC	8		yoy	AG	TC	LandscapeGenomics	lower	69.94739	-148.61137						
P3G12	2017-TC-009	Golden3G12	TC	LSagTC	Sag	2017	TC	9		yoy	AG	TC	LandscapeGenomics	lower	69.9525	-148.6056						
P3H12	2017-TC-010	Golden3H12	TC	LSagTC	Sag	2017	TC	10		yoy	AG	TC	LandscapeGenomics	lower	69.95339	-148.6114						
P4A1	2017-TC-011	Golden4A01	TC	LSagTC	Sag	2017	TC	11		yoy	AG	TC	LandscapeGenomics	lower	69.95113	-148.61078						
P4B1	2017-TC-012	Golden4B01	TC	LSagTC	Sag	2017	TC	12		yoy	AG	TC	LandscapeGenomics	lower	69.94632	-148.61234						
P4C1	2017-TC-013	Golden4C01	TC	LSagTC	Sag	2017	TC	13		yoy	AG	TC	LandscapeGenomics	lower	69.95482	-148.61102						
P4D1	2017-TC-014	Golden4D01	TC	LSagTC	Sag	2017	TC	14		yoy	AG	TC	LandscapeGenomics	lower	69.94784	-148.61153						
P4E1	2017-TC-015	Golden4E01	TC	LSagTC	Sag	2017	TC	15		yoy	AG	TC	LandscapeGenomics	lower	69.95224	-148.60872						
P4F1	2017-TC-016	Golden4F01	TC	LSagTC	Sag	2017	TC	16		yoy	AG	TC	LandscapeGenomics	lower	69.05501	-148.61018						
P4G1	2017-TC-017	Golden4G01	TC	LSagTC	Sag	2017	TC	17		yoy	AG	TC	LandscapeGenomics	lower	69.95223	-148.60872						
P4H1	2017-TC-018	Golden4H01	TC	LSagTC	Sag	2017	TC	18		yoy	AG	TC	LandscapeGenomics	lower	69.9519	-148.60873						
P4A2	2017-TC-019	Golden4A02	TC	LSagTC	Sag	2017	TC	19		yoy	AG	TC	LandscapeGenomics	lower	69.9503	-148.61232						
P4B2	2017-TC-020	Golden4B02	TC	LSagTC	Sag	2017	TC	20		yoy	AG	TC	LandscapeGenomics	lower	69.95389	-148.61154						
P4C2	2015-IMO-024	Golden4C02	IMO	IMup.a	Itk	2015	IMO	24		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4D2	2015-IMO-025	Golden4D02	IMO	IMup.a	Itk	2015	IMO	25		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4E2	2015-IMO-026	Golden4E02	IMO	IMup.a	Itk	2015	IMO	26		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4F2	2015-IMO-032	Golden4F02	IMO	IMup.a	Itk	2015	IMO	32		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4G2	2015-IMO-033	Golden4G02	IMO	IMup.a	Itk	2015	IMO	33		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4H2	2015-IMO-034	Golden4H02	IMO	IMup.a	Itk	2015	IMO	34		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4A3	2015-IMO-044	Golden4A03	IMO	IMup.a	Itk	2015	IMO	44		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4B3	2015-IMO-046	Golden4B03	IMO	IMup.a	Itk	2015	IMO	46		adult	AG	Itk	SNP_Selection	up	68.563736	-149.650008						
P4C3	2015-IMO-047	Golden4C03	IMO	IMup.a	Itk	2015	IMO	47		adult	AG	Itk	SNP_Selection	up	68.563736	-149.650008						
P4D3	2015-IMO-048	Golden4D03	IMO	IMup.a	Itk	2015	IMO	48		adult	AG	Itk	SNP_Selection	up	68.563736	-149.650008						
P4E3	2015-IMO-049	Golden4E03	IMO	IMup.a	Itk	2015	IMO	49		adult	AG	Itk	SNP_Selection	up	68.563736	-149.650008						
P4F3	2016-IMO-044	Golden4F03	IMO	IMup.a	Itk	2016	IMO	44		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4G3	2016-IMO-045	Golden4G03	IMO	IMup.a	Itk	2016	IMO	45		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4H3	2016-IMO-046	Golden4H03	IMO	IMup.a	Itk	2016	IMO	46		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4A4	2016-IMO-047	Golden4A04	IMO	IMup.a	Itk	2016	IMO	47		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4B4	2016-IMO-048	Golden4B04	IMO	IMup.a	Itk	2016	IMO	48		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4C4	2016-IMO-049	Golden4C04	IMO	IMup.a	Itk	2016	IMO	49		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4D4	2016-IMO-051	Golden4D04	IMO	IMup.a	Itk	2016	IMO	51		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4E4	2016-IMO-052	Golden4E04	IMO	IMup.a	Itk	2016	IMO	52		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4F4	2016-IMO-053	Golden4F04	IMO	IMup.a	Itk	2016	IMO	53		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4G4	2016-IMO-054	Golden4G04	IMO	IMup.a	Itk	2016	IMO	54		adult	AG	Itk	SNP_Selection	up	68.556594	-149.574373						
P4H4	2016-LIMS-206	Golden4H04	LIMS	IMlow.a	Itk	2016	LIMS	206		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4A5	2016-LIMS-213	Golden4A05	LIMS	IMlow.a	Itk	2016	LIMS	213		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4B5	2016-LIMS-216	Golden4B05	LIMS	IMlow.a	Itk	2016	LIMS	216		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4C5	2016-LIMS-217	Golden4C05	LIMS	IMlow.a	Itk	2016	LIMS	217		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4D5	2016-LIMS-222	Golden4D05	LIMS	IMlow.a	Itk	2016	LIMS	222		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4E5	2016-LIMS-224	Golden4E05	LIMS	IMlow.a	Itk	2016	LIMS	224		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4F5	2016-LIMS-227	Golden4F05	LIMS	IMlow.a	Itk	2016	LIMS	227		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4G5	2016-LIMS-228	Golden4G05	LIMS	IMlow.a	Itk	2016	LIMS	228		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4H5	2016-LIMS-229	Golden4H05	LIMS	IMlow.a	Itk	2016	LIMS	229		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4A6	2016-LIMS-231	Golden4A06	LIMS	IMlow.a	Itk	2016	LIMS	231		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4B6	2016-LIMS-232	Golden4B06	LIMS	IMlow.a	Itk	2016	LIMS	232		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4C6	2016-LIMS-234	Golden4C06	LIMS	IMlow.a	Itk	2016	LIMS	234		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4D6	2016-LIMS-235	Golden4D06	LIMS	IMlow.a	Itk	2016	LIMS	235		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4E6	2016-LIMS-236	Golden4E06	LIMS	IMlow.a	Itk	2016	LIMS	236		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4F6	2016-LIMS-237	Golden4F06	LIMS	IMlow.a	Itk	2016	LIMS	237		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4G6	2016-LIMS-238	Golden4G06	LIMS	IMlow.a	Itk	2016	LIMS	238		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4H6	2016-LIMS-240	Golden4H06	LIMS	IMlow.a	Itk	2016	LIMS	240		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4A7	2016-LIMS-242	Golden4A07	LIMS	IMlow.a	Itk	2016	LIMS	242		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4B7	2016-LIMS-247	Golden4B07	LIMS	IMlow.a	Itk	2016	LIMS	247		adult	AG	Itk	SNP_Selection	down	68.605367	-149.736093						
P4C7	2012-LL3-IT-22	Golden4C07	LL3	LL3.a	Itk	2012	LL3	22		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4D7	2012-LL3-IT-23	Golden4D07	LL3	LL3.a	Itk	2012	LL3	23		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4E7	2012-LL3-IT-24	Golden4E07	LL3	LL3.a	Itk	2012	LL3	24		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4F7	2012-LL3-IT-26	Golden4F07	LL3	LL3.a	Itk	2012	LL3	26		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4G7	2012-LL3-IT-27	Golden4G07	LL3	LL3.a	Itk	2012	LL3	27		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4H7	2012-LL3-IT-28	Golden4H07	LL3	LL3.a	Itk	2012	LL3	28		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4A8	2012-LL3-IT-29	Golden4A08	LL3	LL3.a	Itk	2012	LL3	29		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4B8	2012-LL3-IT-30	Golden4B08	LL3	LL3.a	Itk	2012	LL3	30		adult	AG	Itk	SNP_Selection	down	68.623432	149.792559						
P4C8	2015-IM3-066	Golden4C08	IM3	IM3.a	Itk	2015	IM3	66		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4D8	2015-IM3-067	Golden4D08	IM3	IM3.a	Itk	2015	IM3	67		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4E8	2015-IM3-068	Golden4E08	IM3	IM3.a	Itk	2015	IM3	68		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4F8	2015-IM3-069	Golden4F08	IM3	IM3.a	Itk	2015	IM3	69		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4G8	2015-IM3-070	Golden4G08	IM3	IM3.a	Itk	2015	IM3	70		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4H8	2015-IM3-071	Golden4H08	IM3	IM3.a	Itk	2015	IM3	71		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4A9	2015-IM3-072	Golden4A09	IM3	IM3.a	Itk	2015	IM3	72		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4B9	2015-IM3-073	Golden4B09	IM3	IM3.a	Itk	2015	IM3	73		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4C9	2015-IM3-074	Golden4C09	IM3	IM3.a	Itk	2015	IM3	74		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4D9	2015-IM3-075	Golden4D09	IM3	IM3.a	Itk	2015	IM3	75		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4E9	2015-IM3-076	Golden4E09	IM3	IM3.a	Itk	2015	IM3	76		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4F9	2015-IM3-077	Golden4F09	IM3	IM3.a	Itk	2015	IM3	77		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4G9	2015-IM3-080	Golden4G09	IM3	IM3.a	Itk	2015	IM3	80		adult	AG	Itk	SNP_Selection	down	68.62373	-149.7778						
P4H9	2011-GCL-1	Golden4H09	GCL	Kup.a	Kup	2011	GCL	1		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4A10	2011-GCL-4	Golden4A10	GCL	Kup.a	Kup	2011	GCL	4		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4B10	2011-GCL-8	Golden4B10	GCL	Kup.a	Kup	2011	GCL	8		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4C10	2011-GCL-10	Golden4C10	GCL	Kup.a	Kup	2011	GCL	10		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4D10	2011-GCL-11	Golden4D10	GCL	Kup.a	Kup	2011	GCL	11		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4E10	2011-GCL-059	Golden4E10	GCL	Kup.a	Kup	2011	GCL	59		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4F10	2011-GCL-060	Golden4F10	GCL	Kup.a	Kup	2011	GCL	60		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4G10	2011-GCL-61	Golden4G10	GCL	Kup.a	Kup	2011	GCL	61		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4H10	2011-GCL-62	Golden4H10	GCL	Kup.a	Kup	2011	GCL	62		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4A11	2011-GCL-064	Golden4A11	GCL	Kup.a	Kup	2011	GCL	64		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4B11	2011-GCL-72	Golden4B11	GCL	Kup.a	Kup	2011	GCL	72		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4C11	2011-GCL-73	Golden4C11	GCL	Kup.a	Kup	2011	GCL	73		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4D11	2011-GCL-114	Golden4D11	GCL	Kup.a	Kup	2011	GCL	114		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4E11	2011-GCL-115	Golden4E11	GCL	Kup.a	Kup	2011	GCL	115		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4F11	2011-GCL-126	Golden4F11	GCL	Kup.a	Kup	2011	GCL	126		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4G11	2011-GCL-131	Golden4G11	GCL	Kup.a	Kup	2011	GCL	131		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4H11	2010-ISO-GCL-F1-15	Golden4H11	GCL	Kup.a	Kup	2010	GCL	15		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4A12	2010-ISO-GCL-F1-24	Golden4A12	GCL	Kup.a	Kup	2010	GCL	24		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4B12	2010-ISO-GCL-F1-031	Golden4B12	GCL	Kup.a	Kup	2010	GCL	31		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4C12	2010-ISO-GCL-F1-032	Golden4C12	GCL	Kup.a	Kup	2010	GCL	32		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4D12	2010-ISO-GCL-F1-050	Golden4D12	GCL	Kup.a	Kup	2010	GCL	50		adult	AG	Kup	SNP_Selection	up	68.53717	-149.248205						
P4E12	2012-KUS-3	Golden4E12	KUS	Kup.a	Kup	2012	KUS	3		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P4F12	2012-KUS-4	Golden4F12	KUS	Kup.a	Kup	2012	KUS	4		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P4G12	2012-KUS-5	Golden4G12	KUS	Kup.a	Kup	2012	KUS	5		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P4H12	2012-KUS-6	Golden4H12	KUS	Kup.a	Kup	2012	KUS	6		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5A1	2012-KUS-8	Golden5A01	KUS	Kup.a	Kup	2012	KUS	8		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5B1	2012-KUS-9	Golden5B01	KUS	Kup.a	Kup	2012	KUS	9		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5C1	2012-KUS-10	Golden5C01	KUS	Kup.a	Kup	2012	KUS	10		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5D1	2012-KUS-12	Golden5D01	KUS	Kup.a	Kup	2012	KUS	12		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5E1	2012-KUS-13	Golden5E01	KUS	Kup.a	Kup	2012	KUS	13		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5F1	2012-KUS-14	Golden5F01	KUS	Kup.a	Kup	2012	KUS	14		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5G1	2012-KUS-15	Golden5G01	KUS	Kup.a	Kup	2012	KUS	15		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5H1	2012-KUS-16	Golden5H01	KUS	Kup.a	Kup	2012	KUS	16		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5A2	2012-KUS-17	Golden5A02	KUS	Kup.a	Kup	2012	KUS	17		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5B2	2012-KUS-18	Golden5B02	KUS	Kup.a	Kup	2012	KUS	18		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5C2	2012-KUS-19	Golden5C02	KUS	Kup.a	Kup	2012	KUS	19		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5D2	2012-KUS-20	Golden5D02	KUS	Kup.a	Kup	2012	KUS	20		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5E2	2012-KUS-21	Golden5E02	KUS	Kup.a	Kup	2012	KUS	21		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5F2	2012-KUS-22	Golden5F02	KUS	Kup.a	Kup	2012	KUS	22		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5G2	2012-KUS-23	Golden5G02	KUS	Kup.a	Kup	2012	KUS	23		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5H2	2012-KUS-24	Golden5H02	KUS	Kup.a	Kup	2012	KUS	24		adult	AG	Kup	SNP_Selection	up	68.57208	-149.34697						
P5A3	2010-LTER-KR10	Golden5A03	LTER	Kup.a	Kup	2010	LTER	10		adult	AG	Kup	SNP_Selection	up	68.644798°	-149.403978°						
P5B3	2010-LTER-KR11	Golden5B03	LTER	Kup.a	Kup	2010	LTER	11		adult	AG	Kup	SNP_Selection	up	68.644798°	-149.403978°						
P5C3	2010-LTER-KR13	Golden5C03	LTER	Kup.a	Kup	2010	LTER	13		adult	AG	Kup	SNP_Selection	up	68.644798°	-149.403978°						
P5D3	2010-LTER-KR17	Golden5D03	LTER	Kup.a	Kup	2010	LTER	17		adult	AG	Kup	SNP_Selection	up	68.644798°	-149.403978°						
P5E3	2010-LTER-KR25	Golden5E03	LTER	Kup.a	Kup	2010	LTER	25		adult	AG	Kup	SNP_Selection	up	68.644798°	-149.403978°						
P5F3	2012-LKup-001	Golden5F03	LKup	Lkup.a	Kup	2012	LKup	1		adult	AG	Kup	SNP_Selection	down	68.99595	-149.75283						
P5G3	2012-LKup-002	Golden5G03	LKup	Lkup.a	Kup	2012	LKup	2		adult	AG	Kup	SNP_Selection	down	68.99595	-149.75283						
P5H3	2012-LKup-003	Golden5H03	LKup	Lkup.a	Kup	2012	LKup	3		adult	AG	Kup	SNP_Selection	down	68.99595	-149.75283						
P5A4	2012-LKup-004	Golden5A04	LKup	Lkup.a	Kup	2012	LKup	4		adult	AG	Kup	SNP_Selection	down	68.99595	-149.75283						
P5B4	2012-LKup-005	Golden5B04	LKup	Lkup.a	Kup	2012	LKup	5		adult	AG	Kup	SNP_Selection	down	68.99595	-149.75283						
P5C4	2012-LKup-006	Golden5C04	LKup	Lkup.a	Kup	2012	LKup	6		adult	AG	Kup	SNP_Selection	down	68.99595	-149.75283						
P5D4	2012-LKup-007	Golden5D04	LKup	Lkup.a	Kup	2012	LKup	7		adult	AG	Kup	SNP_Selection	down	68.99595	-149.75283						
